,Идентификационный номер,Выжившие,Класс пассажира,Имя,Пол,Возраст,Количество братьев/сестер,Количество родственников,Номер билета,Плата за проезд,Каюта,Порт посадки
443,444,1,2,"Reynaldo, Ms. Encarnacion",female,1994.0,0,0,230434,13.0,G6,S
444,445,1,3,"Johannesen-Bratthammer, Mr. Bernt",male,1992.3008823529412,0,0,65306,8.1125,G6,S
445,446,1,1,"Dodge, Master. Washington",male,2018.0,0,2,33638,81.8583,A34,S
446,447,1,2,"Mellinger, Miss. Madeleine Violet",female,2009.0,0,1,250644,19.5,G6,S
447,448,1,1,"Seward, Mr. Frederic Kimber",male,1988.0,0,0,113794,26.55,G6,S
448,449,1,3,"Baclini, Miss. Marie Catherine",female,2017.0,2,1,2666,19.2583,G6,C
449,450,1,1,"Peuchen, Major. Arthur Godfrey",male,1970.0,0,0,113786,30.5,C104,S
450,451,0,2,"West, Mr. Edwy Arthur",male,1986.0,1,2,C.A. 34651,27.75,G6,S
451,452,0,3,"Hagland, Mr. Ingvald Olai Olsen",male,1992.3008823529412,1,0,65303,19.9667,G6,S
452,453,0,1,"Foreman, Mr. Benjamin Laventall",male,1992.0,0,0,113051,27.75,C111,C
453,454,1,1,"Goldenberg, Mr. Samuel L",male,1973.0,1,0,17453,89.1042,C92,C
454,455,0,3,"Peduzzi, Mr. Joseph",male,1992.3008823529412,0,0,A/5 2817,8.05,G6,S
455,456,1,3,"Jalsevac, Mr. Ivan",male,1993.0,0,0,349240,7.8958,G6,C
456,457,0,1,"Millet, Mr. Francis Davis",male,1957.0,0,0,13509,26.55,E38,S
457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",female,1992.3008823529412,1,0,17464,51.8625,D21,S
458,459,1,2,"Toomey, Miss. Ellen",female,1972.0,0,0,F.C.C. 13531,10.5,G6,S
459,460,0,3,"O'Connor, Mr. Maurice",male,1992.3008823529412,0,0,371060,7.75,G6,Q
460,461,1,1,"Anderson, Mr. Harry",male,1974.0,0,0,19952,26.55,E12,S
461,462,0,3,"Morley, Mr. William",male,1988.0,0,0,364506,8.05,G6,S
462,463,0,1,"Gee, Mr. Arthur H",male,1975.0,0,0,111320,38.5,E63,S
463,464,0,2,"Milling, Mr. Jacob Christian",male,1974.0,0,0,234360,13.0,G6,S
464,465,0,3,"Maisner, Mr. Simon",male,1992.3008823529412,0,0,A/S 2816,8.05,G6,S
465,466,0,3,"Goncalves, Mr. Manuel Estanslas",male,1984.0,0,0,SOTON/O.Q. 3101306,7.05,G6,S
466,467,0,2,"Campbell, Mr. William",male,1992.3008823529412,0,0,239853,0.0,G6,S
467,468,0,1,"Smart, Mr. John Montgomery",male,1966.0,0,0,113792,26.55,G6,S
468,469,0,3,"Scanlan, Mr. James",male,1992.3008823529412,0,0,36209,7.725,G6,Q
469,470,1,3,"Baclini, Miss. Helene Barbara",female,2021.25,2,1,2666,19.2583,G6,C
470,471,0,3,"Keefe, Mr. Arthur",male,1992.3008823529412,0,0,323592,7.25,G6,S
471,472,0,3,"Cacic, Mr. Luka",male,1984.0,0,0,315089,8.6625,G6,S
472,473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,1989.0,1,2,C.A. 34651,27.75,G6,S
473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,1999.0,0,0,SC/AH Basle 541,13.7917,D,C
474,475,0,3,"Strandberg, Miss. Ida Sofia",female,2000.0,0,0,7553,9.8375,G6,S
475,476,0,1,"Clifford, Mr. George Quincy",male,1992.3008823529412,0,0,110465,52.0,A14,S
476,477,0,2,"Renouf, Mr. Peter Henry",male,1988.0,1,0,31027,21.0,G6,S
477,478,0,3,"Braund, Mr. Lewis Richard",male,1993.0,1,0,3460,7.0458,G6,S
478,479,0,3,"Karlsson, Mr. Nils August",male,2000.0,0,0,350060,7.5208,G6,S
479,480,1,3,"Hirvonen, Miss. Hildur E",female,2020.0,0,1,3101298,12.2875,G6,S
480,481,0,3,"Goodwin, Master. Harold Victor",male,2013.0,5,2,CA 2144,46.9,G6,S
481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",male,1992.3008823529412,0,0,239854,0.0,G6,S
482,483,0,3,"Rouse, Mr. Richard Henry",male,1972.0,0,0,A/5 3594,8.05,G6,S
483,484,1,3,"Turkula, Mrs. (Hedwig)",female,1959.0,0,0,4134,9.5875,G6,S
484,485,1,1,"Bishop, Mr. Dickinson H",male,1997.0,1,0,11967,91.0792,B49,C
485,486,0,3,"Lefebre, Miss. Jeannie",female,1992.3008823529412,3,1,4133,25.4667,G6,S
486,487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,1987.0,1,0,19943,90.0,C93,S
487,488,0,1,"Kent, Mr. Edward Austin",male,1964.0,0,0,11771,29.7,B37,C
488,489,0,3,"Somerton, Mr. Francis William",male,1992.0,0,0,A.5. 18509,8.05,G6,S
489,490,1,3,"Coutts, Master. Eden Leslie ""Neville""",male,2013.0,1,1,C.A. 37671,15.9,G6,S
490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",male,1992.3008823529412,1,0,65304,19.9667,G6,S
491,492,0,3,"Windelov, Mr. Einar",male,2001.0,0,0,SOTON/OQ 3101317,7.25,G6,S
492,493,0,1,"Molson, Mr. Harry Markland",male,1967.0,0,0,113787,30.5,C30,S
493,494,0,1,"Artagaveytia, Mr. Ramon",male,1951.0,0,0,PC 17609,49.5042,G6,C
494,495,0,3,"Stanley, Mr. Edward Roland",male,2001.0,0,0,A/4 45380,8.05,G6,S
495,496,0,3,"Yousseff, Mr. Gerious",male,1992.3008823529412,0,0,2627,14.4583,G6,C
496,497,1,1,"Eustis, Miss. Elizabeth Mussey",female,1968.0,1,0,36947,78.2667,D20,C
497,498,0,3,"Shellard, Mr. Frederick William",male,1992.3008823529412,0,0,C.A. 6212,15.1,G6,S
498,499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,1997.0,1,2,113781,151.55,C22 C26,S
499,500,0,3,"Svensson, Mr. Olof",male,1998.0,0,0,350035,7.7958,G6,S
500,501,0,3,"Calic, Mr. Petar",male,2005.0,0,0,315086,8.6625,G6,S
501,502,0,3,"Canavan, Miss. Mary",female,2001.0,0,0,364846,7.75,G6,Q
502,503,0,3,"O'Sullivan, Miss. Bridget Mary",female,1992.3008823529412,0,0,330909,7.6292,G6,Q
503,504,0,3,"Laitinen, Miss. Kristina Sofia",female,1985.0,0,0,4135,9.5875,G6,S
504,505,1,1,"Maioni, Miss. Roberta",female,2006.0,0,0,110152,86.5,B79,S
505,506,0,1,"Penasco y Castellana, Mr. Victor de Satode",male,2004.0,1,0,PC 17758,108.9,C65,C
506,507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,1989.0,0,2,26360,26.0,G6,S
507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,1992.3008823529412,0,0,111427,26.55,G6,S
508,509,0,3,"Olsen, Mr. Henry Margido",male,1994.0,0,0,C 4001,22.525,G6,S
509,510,1,3,"Lang, Mr. Fang",male,1996.0,0,0,1601,56.4958,G6,S
510,511,1,3,"Daly, Mr. Eugene Patrick",male,1993.0,0,0,382651,7.75,G6,Q
511,512,0,3,"Webber, Mr. James",male,1992.3008823529412,0,0,SOTON/OQ 3101316,8.05,G6,S
512,513,1,1,"McGough, Mr. James Robert",male,1986.0,0,0,PC 17473,26.2875,E25,S
513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,1968.0,1,0,PC 17603,59.4,G6,C
514,515,0,3,"Coleff, Mr. Satio",male,1998.0,0,0,349209,7.4958,G6,S
515,516,0,1,"Walker, Mr. William Anderson",male,1975.0,0,0,36967,34.0208,D46,S
516,517,1,2,"Lemore, Mrs. (Amelia Milley)",female,1988.0,0,0,C.A. 34260,10.5,F33,S
517,518,0,3,"Ryan, Mr. Patrick",male,1992.3008823529412,0,0,371110,24.15,G6,Q
518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,1986.0,1,0,226875,26.0,G6,S
519,520,0,3,"Pavlovic, Mr. Stefo",male,1990.0,0,0,349242,7.8958,G6,S
520,521,1,1,"Perreault, Miss. Anne",female,1992.0,0,0,12749,93.5,B73,S
521,522,0,3,"Vovk, Mr. Janko",male,2000.0,0,0,349252,7.8958,G6,S
522,523,0,3,"Lahoud, Mr. Sarkis",male,1992.3008823529412,0,0,2624,7.225,G6,C
523,524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,1978.0,0,1,111361,57.9792,B18,C
524,525,0,3,"Kassem, Mr. Fared",male,1992.3008823529412,0,0,2700,7.2292,G6,C
525,526,0,3,"Farrell, Mr. James",male,1981.5,0,0,367232,7.75,G6,Q
526,527,1,2,"Ridsdale, Miss. Lucy",female,1972.0,0,0,W./C. 14258,10.5,G6,S
527,528,0,1,"Farthing, Mr. John",male,1992.3008823529412,0,0,PC 17483,221.7792,C95,S
528,529,0,3,"Salonen, Mr. Johan Werner",male,1983.0,0,0,3101296,7.925,G6,S
529,530,0,2,"Hocking, Mr. Richard George",male,1999.0,2,1,29104,11.5,G6,S
530,531,1,2,"Quick, Miss. Phyllis May",female,2020.0,1,1,26360,26.0,G6,S
531,532,0,3,"Toufik, Mr. Nakli",male,1992.3008823529412,0,0,2641,7.2292,G6,C
532,533,0,3,"Elias, Mr. Joseph Jr",male,2005.0,1,1,2690,7.2292,G6,C
533,534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,1992.3008823529412,0,2,2668,22.3583,G6,C
534,535,0,3,"Cacic, Miss. Marija",female,1992.0,0,0,315084,8.6625,G6,S
535,536,1,2,"Hart, Miss. Eva Miriam",female,2015.0,0,2,F.C.C. 13529,26.25,G6,S
536,537,0,1,"Butt, Major. Archibald Willingham",male,1977.0,0,0,113050,26.55,B38,S
537,538,1,1,"LeRoy, Miss. Bertha",female,1992.0,0,0,PC 17761,106.425,G6,C
538,539,0,3,"Risien, Mr. Samuel Beard",male,1992.3008823529412,0,0,364498,14.5,G6,S
539,540,1,1,"Frolicher, Miss. Hedwig Margaritha",female,2000.0,0,2,13568,49.5,B39,C
540,541,1,1,"Crosby, Miss. Harriet R",female,1986.0,0,2,WE/P 5735,71.0,B22,S
541,542,0,3,"Andersson, Miss. Ingeborg Constanzia",female,2013.0,4,2,347082,31.275,G6,S
542,543,0,3,"Andersson, Miss. Sigrid Elisabeth",female,2011.0,4,2,347082,31.275,G6,S
543,544,1,2,"Beane, Mr. Edward",male,1990.0,1,0,2908,26.0,G6,S
544,545,0,1,"Douglas, Mr. Walter Donald",male,1972.0,1,0,PC 17761,106.425,C86,C
545,546,0,1,"Nicholson, Mr. Arthur Ernest",male,1958.0,0,0,693,26.0,G6,S
546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",female,2003.0,1,0,2908,26.0,G6,S
547,548,1,2,"Padro y Manent, Mr. Julian",male,1992.3008823529412,0,0,SC/PARIS 2146,13.8625,G6,C
548,549,0,3,"Goldsmith, Mr. Frank John",male,1989.0,1,1,363291,20.525,G6,S
549,550,1,2,"Davies, Master. John Morgan Jr",male,2014.0,1,1,C.A. 33112,36.75,G6,S
550,551,1,1,"Thayer, Mr. John Borland Jr",male,2005.0,0,2,17421,110.8833,C70,C
551,552,0,2,"Sharp, Mr. Percival James R",male,1995.0,0,0,244358,26.0,G6,S
552,553,0,3,"O'Brien, Mr. Timothy",male,1992.3008823529412,0,0,330979,7.8292,G6,Q
553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,2000.0,0,0,2620,7.225,G6,C
554,555,1,3,"Ohman, Miss. Velin",female,2000.0,0,0,347085,7.775,G6,S
555,556,0,1,"Wright, Mr. George",male,1960.0,0,0,113807,26.55,G6,S
556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,1974.0,1,0,11755,39.6,A16,C
557,558,0,1,"Robbins, Mr. Victor",male,1992.3008823529412,0,0,PC 17757,227.525,G6,C
558,559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,1983.0,1,1,110413,79.65,E67,S
559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,1986.0,1,0,345572,17.4,G6,S
560,561,0,3,"Morrow, Mr. Thomas Rowan",male,1992.3008823529412,0,0,372622,7.75,G6,Q
561,562,0,3,"Sivic, Mr. Husein",male,1982.0,0,0,349251,7.8958,G6,S
562,563,0,2,"Norman, Mr. Robert Douglas",male,1994.0,0,0,218629,13.5,G6,S
563,564,0,3,"Simmons, Mr. John",male,1992.3008823529412,0,0,SOTON/OQ 392082,8.05,G6,S
564,565,0,3,"Meanwell, Miss. (Marion Ogden)",female,1992.3008823529412,0,0,SOTON/O.Q. 392087,8.05,G6,S
565,566,0,3,"Davies, Mr. Alfred J",male,1998.0,2,0,A/4 48871,24.15,G6,S
566,567,0,3,"Stoytcheff, Mr. Ilia",male,2003.0,0,0,349205,7.8958,G6,S
567,568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,1993.0,0,4,349909,21.075,G6,S
568,569,0,3,"Doharr, Mr. Tannous",male,1992.3008823529412,0,0,2686,7.2292,G6,C
569,570,1,3,"Jonsson, Mr. Carl",male,1990.0,0,0,350417,7.8542,G6,S
570,571,1,2,"Harris, Mr. George",male,1960.0,0,0,S.W./PP 752,10.5,G6,S
571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,1969.0,2,0,11769,51.4792,C101,S
572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",male,1986.0,0,0,PC 17474,26.3875,E25,S
573,574,1,3,"Kelly, Miss. Mary",female,1992.3008823529412,0,0,14312,7.75,G6,Q
574,575,0,3,"Rush, Mr. Alfred George John",male,2006.0,0,0,A/4. 20589,8.05,G6,S
575,576,0,3,"Patchett, Mr. George",male,2003.0,0,0,358585,14.5,G6,S
576,577,1,2,"Garside, Miss. Ethel",female,1988.0,0,0,243880,13.0,G6,S
577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,1983.0,1,0,13507,55.9,E44,S
578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",female,1992.3008823529412,1,0,2689,14.4583,G6,C
579,580,1,3,"Jussila, Mr. Eiriik",male,1990.0,0,0,STON/O 2. 3101286,7.925,G6,S
580,581,1,2,"Christy, Miss. Julie Rachel",female,1997.0,1,1,237789,30.0,G6,S
581,582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,1983.0,1,1,17421,110.8833,C68,C
582,583,0,2,"Downton, Mr. William James",male,1968.0,0,0,28403,26.0,G6,S
583,584,0,1,"Ross, Mr. John Hugo",male,1986.0,0,0,13049,40.125,A10,C
584,585,0,3,"Paulner, Mr. Uscher",male,1992.3008823529412,0,0,3411,8.7125,G6,C
585,586,1,1,"Taussig, Miss. Ruth",female,2004.0,0,2,110413,79.65,E68,S
586,587,0,2,"Jarvis, Mr. John Denzil",male,1975.0,0,0,237565,15.0,G6,S
587,588,1,1,"Frolicher-Stehli, Mr. Maxmillian",male,1962.0,1,1,13567,79.2,B41,C
588,589,0,3,"Gilinski, Mr. Eliezer",male,2000.0,0,0,14973,8.05,G6,S
589,590,0,3,"Murdlin, Mr. Joseph",male,1992.3008823529412,0,0,A./5. 3235,8.05,G6,S
590,591,0,3,"Rintamaki, Mr. Matti",male,1987.0,0,0,STON/O 2. 3101273,7.125,G6,S
591,592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,1970.0,1,0,36947,78.2667,D20,C
592,593,0,3,"Elsbury, Mr. William James",male,1975.0,0,0,A/5 3902,7.25,G6,S
593,594,0,3,"Bourke, Miss. Mary",female,1992.3008823529412,0,2,364848,7.75,G6,Q
594,595,0,2,"Chapman, Mr. John Henry",male,1985.0,1,0,SC/AH 29037,26.0,G6,S
595,596,0,3,"Van Impe, Mr. Jean Baptiste",male,1986.0,1,1,345773,24.15,G6,S
596,597,1,2,"Leitch, Miss. Jessie Wills",female,1992.3008823529412,0,0,248727,33.0,G6,S
597,598,0,3,"Johnson, Mr. Alfred",male,1973.0,0,0,LINE,0.0,G6,S
598,599,0,3,"Boulos, Mr. Hanna",male,1992.3008823529412,0,0,2664,7.225,G6,C
599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,1973.0,1,0,PC 17485,56.9292,A20,C
600,601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,1998.0,2,1,243847,27.0,G6,S
601,602,0,3,"Slabenoff, Mr. Petco",male,1992.3008823529412,0,0,349214,7.8958,G6,S
602,603,0,1,"Harrington, Mr. Charles H",male,1992.3008823529412,0,0,113796,42.4,G6,S
603,604,0,3,"Torber, Mr. Ernst William",male,1978.0,0,0,364511,8.05,G6,S
604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,1987.0,0,0,111426,26.55,G6,C
605,606,0,3,"Lindell, Mr. Edvard Bengtsson",male,1986.0,1,0,349910,15.55,G6,S
606,607,0,3,"Karaic, Mr. Milan",male,1992.0,0,0,349246,7.8958,G6,S
607,608,1,1,"Daniel, Mr. Robert Williams",male,1995.0,0,0,113804,30.5,G6,S
608,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,2000.0,1,2,SC/Paris 2123,41.5792,G6,C
609,610,1,1,"Shutes, Miss. Elizabeth W",female,1982.0,0,0,PC 17582,153.4625,C125,S
610,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,1983.0,1,5,347082,31.275,G6,S
611,612,0,3,"Jardin, Mr. Jose Neto",male,1992.3008823529412,0,0,SOTON/O.Q. 3101305,7.05,G6,S
612,613,1,3,"Murphy, Miss. Margaret Jane",female,1992.3008823529412,1,0,367230,15.5,G6,Q
613,614,0,3,"Horgan, Mr. John",male,1992.3008823529412,0,0,370377,7.75,G6,Q
614,615,0,3,"Brocklebank, Mr. William Alfred",male,1987.0,0,0,364512,8.05,G6,S
615,616,1,2,"Herman, Miss. Alice",female,1998.0,1,2,220845,65.0,G6,S
616,617,0,3,"Danbom, Mr. Ernst Gilbert",male,1988.0,1,1,347080,14.4,G6,S
617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,1996.0,1,0,A/5. 3336,16.1,G6,S
618,619,1,2,"Becker, Miss. Marion Louise",female,2018.0,2,1,230136,39.0,F4,S
619,620,0,2,"Gavey, Mr. Lawrence",male,1996.0,0,0,31028,10.5,G6,S
620,621,0,3,"Yasbeck, Mr. Antoni",male,1995.0,1,0,2659,14.4542,G6,C
621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",male,1980.0,1,0,11753,52.5542,D19,S
622,623,1,3,"Nakid, Mr. Sahid",male,2002.0,1,1,2653,15.7417,G6,C
623,624,0,3,"Hansen, Mr. Henry Damsgaard",male,2001.0,0,0,350029,7.8542,G6,S
624,625,0,3,"Bowen, Mr. David John ""Dai""",male,2001.0,0,0,54636,16.1,G6,S
625,626,0,1,"Sutton, Mr. Frederick",male,1961.0,0,0,36963,32.3208,D50,S
626,627,0,2,"Kirkland, Rev. Charles Leonard",male,1965.0,0,0,219533,12.35,G6,Q
627,628,1,1,"Longley, Miss. Gretchen Fiske",female,2001.0,0,0,13502,77.9583,D9,S
628,629,0,3,"Bostandyeff, Mr. Guentcho",male,1996.0,0,0,349224,7.8958,G6,S
629,630,0,3,"O'Connell, Mr. Patrick D",male,1992.3008823529412,0,0,334912,7.7333,G6,Q
630,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",male,1942.0,0,0,27042,30.0,A23,S
631,632,0,3,"Lundahl, Mr. Johan Svensson",male,1971.0,0,0,347743,7.0542,G6,S
632,633,1,1,"Stahelin-Maeglin, Dr. Max",male,1990.0,0,0,13214,30.5,B50,C
633,634,0,1,"Parr, Mr. William Henry Marsh",male,1992.3008823529412,0,0,112052,0.0,G6,S
634,635,0,3,"Skoog, Miss. Mabel",female,2013.0,3,2,347088,27.9,G6,S
635,636,1,2,"Davis, Miss. Mary",female,1994.0,0,0,237668,13.0,G6,S
636,637,0,3,"Leinonen, Mr. Antti Gustaf",male,1990.0,0,0,STON/O 2. 3101292,7.925,G6,S
637,638,0,2,"Collyer, Mr. Harvey",male,1991.0,1,1,C.A. 31921,26.25,G6,S
638,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,1981.0,0,5,3101295,39.6875,G6,S
639,640,0,3,"Thorneycroft, Mr. Percival",male,1992.3008823529412,1,0,376564,16.1,G6,S
640,641,0,3,"Jensen, Mr. Hans Peder",male,2002.0,0,0,350050,7.8542,G6,S
641,642,1,1,"Sagesser, Mlle. Emma",female,1998.0,0,0,PC 17477,69.3,B35,C
642,643,0,3,"Skoog, Miss. Margit Elizabeth",female,2020.0,3,2,347088,27.9,G6,S
643,644,1,3,"Foo, Mr. Choong",male,1992.3008823529412,0,0,1601,56.4958,G6,S
644,645,1,3,"Baclini, Miss. Eugenie",female,2021.25,2,1,2666,19.2583,G6,C
645,646,1,1,"Harper, Mr. Henry Sleeper",male,1974.0,1,0,PC 17572,76.7292,D33,C
646,647,0,3,"Cor, Mr. Liudevit",male,2003.0,0,0,349231,7.8958,G6,S
647,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,1966.0,0,0,13213,35.5,A26,C
648,649,0,3,"Willey, Mr. Edward",male,1992.3008823529412,0,0,S.O./P.P. 751,7.55,G6,S
649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",female,1999.0,0,0,CA. 2314,7.55,G6,S
650,651,0,3,"Mitkoff, Mr. Mito",male,1992.3008823529412,0,0,349221,7.8958,G6,S
651,652,1,2,"Doling, Miss. Elsie",female,2004.0,0,1,231919,23.0,G6,S
652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",male,2001.0,0,0,8475,8.4333,G6,S
653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",female,1992.3008823529412,0,0,330919,7.8292,G6,Q
654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",female,2004.0,0,0,365226,6.75,G6,Q
655,656,0,2,"Hickman, Mr. Leonard Mark",male,1998.0,2,0,S.O.C. 14879,73.5,G6,S
656,657,0,3,"Radeff, Mr. Alexander",male,1992.3008823529412,0,0,349223,7.8958,G6,S
657,658,0,3,"Bourke, Mrs. John (Catherine)",female,1990.0,1,1,364849,15.5,G6,Q
658,659,0,2,"Eitemiller, Mr. George Floyd",male,1999.0,0,0,29751,13.0,G6,S
659,660,0,1,"Newell, Mr. Arthur Webster",male,1964.0,0,2,35273,113.275,D48,C
660,661,1,1,"Frauenthal, Dr. Henry William",male,1972.0,2,0,PC 17611,133.65,G6,S
661,662,0,3,"Badt, Mr. Mohamed",male,1982.0,0,0,2623,7.225,G6,C
662,663,0,1,"Colley, Mr. Edward Pomeroy",male,1975.0,0,0,5727,25.5875,E58,S
663,664,0,3,"Coleff, Mr. Peju",male,1986.0,0,0,349210,7.4958,G6,S
664,665,1,3,"Lindqvist, Mr. Eino William",male,2002.0,1,0,STON/O 2. 3101285,7.925,G6,S
665,666,0,2,"Hickman, Mr. Lewis",male,1990.0,2,0,S.O.C. 14879,73.5,G6,S
