,Идентификационный номер,Выжившие,Класс пассажира,Имя,Пол,Возраст,Количество братьев/сестер,Количество родственников,Номер билета,Плата за проезд,Каюта,Порт посадки
666,667,0,2,"Butler, Mr. Reginald Fenton",male,1997.0,0,0,234686,13.0,G6,S
667,668,0,3,"Rommetvedt, Mr. Knud Paust",male,1992.3008823529412,0,0,312993,7.775,G6,S
668,669,0,3,"Cook, Mr. Jacob",male,1979.0,0,0,A/5 3536,8.05,G6,S
669,670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,1992.3008823529412,1,0,19996,52.0,C126,S
670,671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,1982.0,1,1,29750,39.0,G6,S
671,672,0,1,"Davidson, Mr. Thornton",male,1991.0,1,0,F.C. 12750,52.0,B71,S
672,673,0,2,"Mitchell, Mr. Henry Michael",male,1952.0,0,0,C.A. 24580,10.5,G6,S
673,674,1,2,"Wilhelms, Mr. Charles",male,1991.0,0,0,244270,13.0,G6,S
674,675,0,2,"Watson, Mr. Ennis Hastings",male,1992.3008823529412,0,0,239856,0.0,G6,S
675,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",male,2004.0,0,0,349912,7.775,G6,S
676,677,0,3,"Sawyer, Mr. Frederick Charles",male,1997.5,0,0,342826,8.05,G6,S
677,678,1,3,"Turja, Miss. Anna Sofia",female,2004.0,0,0,4138,9.8417,G6,S
678,679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,1979.0,1,6,CA 2144,46.9,G6,S
679,680,1,1,"Cardeza, Mr. Thomas Drake Martinez",male,1986.0,0,1,PC 17755,512.3292,B51 B53 B55,C
680,681,0,3,"Peters, Miss. Katie",female,1992.3008823529412,0,0,330935,8.1375,G6,Q
681,682,1,1,"Hassab, Mr. Hammad",male,1995.0,0,0,PC 17572,76.7292,D49,C
682,683,0,3,"Olsvigen, Mr. Thor Anderson",male,2002.0,0,0,6563,9.225,G6,S
683,684,0,3,"Goodwin, Mr. Charles Edward",male,2008.0,5,2,CA 2144,46.9,G6,S
684,685,0,2,"Brown, Mr. Thomas William Solomon",male,1962.0,1,1,29750,39.0,G6,S
685,686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",male,1997.0,1,2,SC/Paris 2123,41.5792,G6,C
686,687,0,3,"Panula, Mr. Jaako Arnold",male,2008.0,4,1,3101295,39.6875,G6,S
687,688,0,3,"Dakic, Mr. Branko",male,2003.0,0,0,349228,10.1708,G6,S
688,689,0,3,"Fischer, Mr. Eberhard Thelander",male,2004.0,0,0,350036,7.7958,G6,S
689,690,1,1,"Madill, Miss. Georgette Alexandra",female,2007.0,0,1,24160,211.3375,B5,S
690,691,1,1,"Dick, Mr. Albert Adrian",male,1991.0,1,0,17474,57.0,B20,S
691,692,1,3,"Karun, Miss. Manca",female,2018.0,0,1,349256,13.4167,G6,C
692,693,1,3,"Lam, Mr. Ali",male,1992.3008823529412,0,0,1601,56.4958,G6,S
693,694,0,3,"Saad, Mr. Khalil",male,1997.0,0,0,2672,7.225,G6,C
694,695,0,1,"Weir, Col. John",male,1962.0,0,0,113800,26.55,G6,S
695,696,0,2,"Chapman, Mr. Charles Henry",male,1970.0,0,0,248731,13.5,G6,S
696,697,0,3,"Kelly, Mr. James",male,1978.0,0,0,363592,8.05,G6,S
697,698,1,3,"Mullens, Miss. Katherine ""Katie""",female,1992.3008823529412,0,0,35852,7.7333,G6,Q
698,699,0,1,"Thayer, Mr. John Borland",male,1973.0,1,1,17421,110.8833,C68,C
699,700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,1980.0,0,0,348121,7.65,F G63,S
700,701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,2004.0,1,0,PC 17757,227.525,C62 C64,C
701,702,1,1,"Silverthorne, Mr. Spencer Victor",male,1987.0,0,0,PC 17475,26.2875,E24,S
702,703,0,3,"Barbara, Miss. Saiide",female,2004.0,0,1,2691,14.4542,G6,C
703,704,0,3,"Gallagher, Mr. Martin",male,1997.0,0,0,36864,7.7417,G6,Q
704,705,0,3,"Hansen, Mr. Henrik Juul",male,1996.0,1,0,350025,7.8542,G6,S
705,706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,1983.0,0,0,250655,26.0,G6,S
706,707,1,2,"Kelly, Mrs. Florence ""Fannie""",female,1977.0,0,0,223596,13.5,G6,S
707,708,1,1,"Calderhead, Mr. Edward Pennington",male,1980.0,0,0,PC 17476,26.2875,E24,S
708,709,1,1,"Cleaver, Miss. Alice",female,2000.0,0,0,113781,151.55,G6,S
709,710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",male,1992.3008823529412,1,1,2661,15.2458,G6,C
710,711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,1998.0,0,0,PC 17482,49.5042,C90,C
711,712,0,1,"Klaber, Mr. Herman",male,1992.3008823529412,0,0,113028,26.55,C124,S
712,713,1,1,"Taylor, Mr. Elmer Zebley",male,1974.0,1,0,19996,52.0,C126,S
713,714,0,3,"Larsson, Mr. August Viktor",male,1993.0,0,0,7545,9.4833,G6,S
714,715,0,2,"Greenberg, Mr. Samuel",male,1970.0,0,0,250647,13.0,G6,S
715,716,0,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,2003.0,0,0,348124,7.65,F G73,S
716,717,1,1,"Endres, Miss. Caroline Louise",female,1984.0,0,0,PC 17757,227.525,C45,C
717,718,1,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,1995.0,0,0,34218,10.5,E101,S
718,719,0,3,"McEvoy, Mr. Michael",male,1992.3008823529412,0,0,36568,15.5,G6,Q
719,720,0,3,"Johnson, Mr. Malkolm Joackim",male,1989.0,0,0,347062,7.775,G6,S
720,721,1,2,"Harper, Miss. Annie Jessie ""Nina""",female,2016.0,0,1,248727,33.0,G6,S
721,722,0,3,"Jensen, Mr. Svend Lauritz",male,2005.0,1,0,350048,7.0542,G6,S
722,723,0,2,"Gillespie, Mr. William Henry",male,1988.0,0,0,12233,13.0,G6,S
723,724,0,2,"Hodges, Mr. Henry Price",male,1972.0,0,0,250643,13.0,G6,S
724,725,1,1,"Chambers, Mr. Norman Campbell",male,1995.0,1,0,113806,53.1,E8,S
725,726,0,3,"Oreskovic, Mr. Luka",male,2002.0,0,0,315094,8.6625,G6,S
726,727,1,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,1992.0,3,0,31027,21.0,G6,S
727,728,1,3,"Mannion, Miss. Margareth",female,1992.3008823529412,0,0,36866,7.7375,G6,Q
728,729,0,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,1997.0,1,0,236853,26.0,G6,S
729,730,0,3,"Ilmakangas, Miss. Pieta Sofia",female,1997.0,1,0,STON/O2. 3101271,7.925,G6,S
730,731,1,1,"Allen, Miss. Elisabeth Walton",female,1993.0,0,0,24160,211.3375,B5,S
731,732,0,3,"Hassan, Mr. Houssein G N",male,2011.0,0,0,2699,18.7875,G6,C
732,733,0,2,"Knight, Mr. Robert J",male,1992.3008823529412,0,0,239855,0.0,G6,S
733,734,0,2,"Berriman, Mr. William John",male,1999.0,0,0,28425,13.0,G6,S
734,735,0,2,"Troupiansky, Mr. Moses Aaron",male,1999.0,0,0,233639,13.0,G6,S
735,736,0,3,"Williams, Mr. Leslie",male,1993.5,0,0,54636,16.1,G6,S
736,737,0,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,1974.0,1,3,W./C. 6608,34.375,G6,S
737,738,1,1,"Lesurer, Mr. Gustave J",male,1987.0,0,0,PC 17755,512.3292,B101,C
738,739,0,3,"Ivanoff, Mr. Kanio",male,1992.3008823529412,0,0,349201,7.8958,G6,S
739,740,0,3,"Nankoff, Mr. Minko",male,1992.3008823529412,0,0,349218,7.8958,G6,S
740,741,1,1,"Hawksford, Mr. Walter James",male,1992.3008823529412,0,0,16988,30.0,D45,S
741,742,0,1,"Cavendish, Mr. Tyrell William",male,1986.0,1,0,19877,78.85,C46,S
742,743,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,2001.0,2,2,PC 17608,262.375,B57 B59 B63 B66,C
743,744,0,3,"McNamee, Mr. Neal",male,1998.0,1,0,376566,16.1,G6,S
744,745,1,3,"Stranden, Mr. Juho",male,1991.0,0,0,STON/O 2. 3101288,7.925,G6,S
745,746,0,1,"Crosby, Capt. Edward Gifford",male,1952.0,1,1,WE/P 5735,71.0,B22,S
746,747,0,3,"Abbott, Mr. Rossmore Edward",male,2006.0,1,1,C.A. 2673,20.25,G6,S
747,748,1,2,"Sinkkonen, Miss. Anna",female,1992.0,0,0,250648,13.0,G6,S
748,749,0,1,"Marvin, Mr. Daniel Warner",male,2003.0,1,0,113773,53.1,D30,S
749,750,0,3,"Connaghton, Mr. Michael",male,1991.0,0,0,335097,7.75,G6,Q
750,751,1,2,"Wells, Miss. Joan",female,2018.0,1,1,29103,23.0,G6,S
751,752,1,3,"Moor, Master. Meier",male,2016.0,0,1,392096,12.475,E121,S
752,753,0,3,"Vande Velde, Mr. Johannes Joseph",male,1989.0,0,0,345780,9.5,G6,S
753,754,0,3,"Jonkoff, Mr. Lalio",male,1999.0,0,0,349204,7.8958,G6,S
754,755,1,2,"Herman, Mrs. Samuel (Jane Laver)",female,1974.0,1,2,220845,65.0,G6,S
755,756,1,2,"Hamalainen, Master. Viljo",male,2021.33,1,1,250649,14.5,G6,S
756,757,0,3,"Carlsson, Mr. August Sigfrid",male,1994.0,0,0,350042,7.7958,G6,S
757,758,0,2,"Bailey, Mr. Percy Andrew",male,2004.0,0,0,29108,11.5,G6,S
758,759,0,3,"Theobald, Mr. Thomas Leonard",male,1988.0,0,0,363294,8.05,G6,S
759,760,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,1989.0,0,0,110152,86.5,B77,S
760,761,0,3,"Garfirth, Mr. John",male,1992.3008823529412,0,0,358585,14.5,G6,S
761,762,0,3,"Nirva, Mr. Iisakki Antino Aijo",male,1981.0,0,0,SOTON/O2 3101272,7.125,G6,S
762,763,1,3,"Barah, Mr. Hanna Assi",male,2002.0,0,0,2663,7.2292,G6,C
763,764,1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,1986.0,1,2,113760,120.0,B96 B98,S
764,765,0,3,"Eklund, Mr. Hans Linus",male,2006.0,0,0,347074,7.775,G6,S
765,766,1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,1971.0,1,0,13502,77.9583,D11,S
766,767,0,1,"Brewe, Dr. Arthur Jackson",male,1992.3008823529412,0,0,112379,39.6,G6,C
767,768,0,3,"Mangan, Miss. Mary",female,1991.5,0,0,364850,7.75,G6,Q
768,769,0,3,"Moran, Mr. Daniel J",male,1992.3008823529412,1,0,371110,24.15,G6,Q
769,770,0,3,"Gronnestad, Mr. Daniel Danielsen",male,1990.0,0,0,8471,8.3625,G6,S
770,771,0,3,"Lievens, Mr. Rene Aime",male,1998.0,0,0,345781,9.5,G6,S
771,772,0,3,"Jensen, Mr. Niels Peder",male,1974.0,0,0,350047,7.8542,G6,S
772,773,0,2,"Mack, Mrs. (Mary)",female,1965.0,0,0,S.O./P.P. 3,10.5,E77,S
773,774,0,3,"Elias, Mr. Dibo",male,1992.3008823529412,0,0,2674,7.225,G6,C
774,775,1,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,1968.0,1,3,29105,23.0,G6,S
775,776,0,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,2004.0,0,0,347078,7.75,G6,S
776,777,0,3,"Tobin, Mr. Roger",male,1992.3008823529412,0,0,383121,7.75,F38,Q
777,778,1,3,"Emanuel, Miss. Virginia Ethel",female,2017.0,0,0,364516,12.475,G6,S
778,779,0,3,"Kilgannon, Mr. Thomas J",male,1992.3008823529412,0,0,36865,7.7375,G6,Q
779,780,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,1979.0,0,1,24160,211.3375,B3,S
780,781,1,3,"Ayoub, Miss. Banoura",female,2009.0,0,0,2687,7.2292,G6,C
781,782,1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,2005.0,1,0,17474,57.0,B20,S
782,783,0,1,"Long, Mr. Milton Clyde",male,1993.0,0,0,113501,30.0,D6,S
783,784,0,3,"Johnston, Mr. Andrew G",male,1992.3008823529412,1,2,W./C. 6607,23.45,G6,S
784,785,0,3,"Ali, Mr. William",male,1997.0,0,0,SOTON/O.Q. 3101312,7.05,G6,S
785,786,0,3,"Harmer, Mr. Abraham (David Lishin)",male,1997.0,0,0,374887,7.25,G6,S
786,787,1,3,"Sjoblom, Miss. Anna Sofia",female,2004.0,0,0,3101265,7.4958,G6,S
787,788,0,3,"Rice, Master. George Hugh",male,2014.0,4,1,382652,29.125,G6,Q
788,789,1,3,"Dean, Master. Bertram Vere",male,2021.0,1,2,C.A. 2315,20.575,G6,S
789,790,0,1,"Guggenheim, Mr. Benjamin",male,1976.0,0,0,PC 17593,79.2,B82 B84,C
790,791,0,3,"Keane, Mr. Andrew ""Andy""",male,1992.3008823529412,0,0,12460,7.75,G6,Q
791,792,0,2,"Gaskell, Mr. Alfred",male,2006.0,0,0,239865,26.0,G6,S
792,793,0,3,"Sage, Miss. Stella Anna",female,1992.3008823529412,8,2,CA. 2343,69.55,G6,S
793,794,0,1,"Hoyt, Mr. William Fisher",male,1992.3008823529412,0,0,PC 17600,30.6958,G6,C
794,795,0,3,"Dantcheff, Mr. Ristiu",male,1997.0,0,0,349203,7.8958,G6,S
795,796,0,2,"Otter, Mr. Richard",male,1983.0,0,0,28213,13.0,G6,S
796,797,1,1,"Leader, Dr. Alice (Farnham)",female,1973.0,0,0,17465,25.9292,D17,S
797,798,1,3,"Osman, Mrs. Mara",female,1991.0,0,0,349244,8.6833,G6,S
798,799,0,3,"Ibrahim Shawah, Mr. Yousseff",male,1992.0,0,0,2685,7.2292,G6,C
799,800,0,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,1992.0,1,1,345773,24.15,G6,S
800,801,0,2,"Ponesell, Mr. Martin",male,1988.0,0,0,250647,13.0,G6,S
801,802,1,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,1991.0,1,1,C.A. 31921,26.25,G6,S
802,803,1,1,"Carter, Master. William Thornton II",male,2011.0,1,2,113760,120.0,B96 B98,S
803,804,1,3,"Thomas, Master. Assad Alexander",male,2021.58,0,1,2625,8.5167,G6,C
804,805,1,3,"Hedman, Mr. Oskar Arvid",male,1995.0,0,0,347089,6.975,G6,S
805,806,0,3,"Johansson, Mr. Karl Johan",male,1991.0,0,0,347063,7.775,G6,S
806,807,0,1,"Andrews, Mr. Thomas Jr",male,1983.0,0,0,112050,0.0,A36,S
807,808,0,3,"Pettersson, Miss. Ellen Natalia",female,2004.0,0,0,347087,7.775,G6,S
808,809,0,2,"Meyer, Mr. August",male,1983.0,0,0,248723,13.0,G6,S
809,810,1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,1989.0,1,0,113806,53.1,E8,S
810,811,0,3,"Alexander, Mr. William",male,1996.0,0,0,3474,7.8875,G6,S
811,812,0,3,"Lester, Mr. James",male,1983.0,0,0,A/4 48871,24.15,G6,S
812,813,0,2,"Slemen, Mr. Richard James",male,1987.0,0,0,28206,10.5,G6,S
813,814,0,3,"Andersson, Miss. Ebba Iris Alfrida",female,2016.0,4,2,347082,31.275,G6,S
814,815,0,3,"Tomlin, Mr. Ernest Portage",male,1991.5,0,0,364499,8.05,G6,S
815,816,0,1,"Fry, Mr. Richard",male,1992.3008823529412,0,0,112058,0.0,B102,S
816,817,0,3,"Heininen, Miss. Wendla Maria",female,1999.0,0,0,STON/O2. 3101290,7.925,G6,S
817,818,0,2,"Mallet, Mr. Albert",male,1991.0,1,1,S.C./PARIS 2079,37.0042,G6,C
818,819,0,3,"Holm, Mr. John Fredrik Alexander",male,1979.0,0,0,C 7075,6.45,G6,S
819,820,0,3,"Skoog, Master. Karl Thorsten",male,2012.0,3,2,347088,27.9,G6,S
820,821,1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,1970.0,1,1,12749,93.5,B69,S
821,822,1,3,"Lulic, Mr. Nikola",male,1995.0,0,0,315098,8.6625,G6,S
822,823,0,1,"Reuchlin, Jonkheer. John George",male,1984.0,0,0,19972,0.0,G6,S
823,824,1,3,"Moor, Mrs. (Beila)",female,1995.0,0,1,392096,12.475,E121,S
824,825,0,3,"Panula, Master. Urho Abraham",male,2020.0,4,1,3101295,39.6875,G6,S
825,826,0,3,"Flynn, Mr. John",male,1992.3008823529412,0,0,368323,6.95,G6,Q
826,827,0,3,"Lam, Mr. Len",male,1992.3008823529412,0,0,1601,56.4958,G6,S
827,828,1,2,"Mallet, Master. Andre",male,2021.0,0,2,S.C./PARIS 2079,37.0042,G6,C
828,829,1,3,"McCormack, Mr. Thomas Joseph",male,1992.3008823529412,0,0,367228,7.75,G6,Q
829,830,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,1960.0,0,0,113572,80.0,B28,S
830,831,1,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,2007.0,1,0,2659,14.4542,G6,C
831,832,1,2,"Richards, Master. George Sibley",male,2021.17,1,1,29106,18.75,G6,S
832,833,0,3,"Saad, Mr. Amin",male,1992.3008823529412,0,0,2671,7.2292,G6,C
833,834,0,3,"Augustsson, Mr. Albert",male,1999.0,0,0,347468,7.8542,G6,S
834,835,0,3,"Allum, Mr. Owen George",male,2004.0,0,0,2223,8.3,G6,S
835,836,1,1,"Compton, Miss. Sara Rebecca",female,1983.0,1,1,PC 17756,83.1583,E49,C
836,837,0,3,"Pasic, Mr. Jakob",male,2001.0,0,0,315097,8.6625,G6,S
837,838,0,3,"Sirota, Mr. Maurice",male,1992.3008823529412,0,0,392092,8.05,G6,S
838,839,1,3,"Chip, Mr. Chang",male,1990.0,0,0,1601,56.4958,G6,S
839,840,1,1,"Marechal, Mr. Pierre",male,1992.3008823529412,0,0,11774,29.7,C47,C
840,841,0,3,"Alhomaki, Mr. Ilmari Rudolf",male,2002.0,0,0,SOTON/O2 3101287,7.925,G6,S
841,842,0,2,"Mudd, Mr. Thomas Charles",male,2006.0,0,0,S.O./P.P. 3,10.5,G6,S
842,843,1,1,"Serepeca, Miss. Augusta",female,1992.0,0,0,113798,31.0,G6,C
843,844,0,3,"Lemberopolous, Mr. Peter L",male,1987.5,0,0,2683,6.4375,G6,C
844,845,0,3,"Culumovic, Mr. Jeso",male,2005.0,0,0,315090,8.6625,G6,S
845,846,0,3,"Abbing, Mr. Anthony",male,1980.0,0,0,C.A. 5547,7.55,G6,S
846,847,0,3,"Sage, Mr. Douglas Bullen",male,1992.3008823529412,8,2,CA. 2343,69.55,G6,S
847,848,0,3,"Markoff, Mr. Marin",male,1987.0,0,0,349213,7.8958,G6,C
848,849,0,2,"Harper, Rev. John",male,1994.0,0,1,248727,33.0,G6,S
849,850,1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,1992.3008823529412,1,0,17453,89.1042,C92,C
850,851,0,3,"Andersson, Master. Sigvard Harald Elias",male,2018.0,4,2,347082,31.275,G6,S
851,852,0,3,"Svensson, Mr. Johan",male,1948.0,0,0,347060,7.775,G6,S
852,853,0,3,"Boulos, Miss. Nourelain",female,2013.0,1,1,2678,15.2458,G6,C
853,854,1,1,"Lines, Miss. Mary Conover",female,2006.0,0,1,PC 17592,39.4,D28,S
854,855,0,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,1978.0,1,0,244252,26.0,G6,S
855,856,1,3,"Aks, Mrs. Sam (Leah Rosen)",female,2004.0,0,1,392091,9.35,G6,S
856,857,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,1977.0,1,1,36928,164.8667,G6,S
857,858,1,1,"Daly, Mr. Peter Denis ",male,1971.0,0,0,113055,26.55,E17,S
858,859,1,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,1998.0,0,3,2666,19.2583,G6,C
859,860,0,3,"Razi, Mr. Raihed",male,1992.3008823529412,0,0,2629,7.2292,G6,C
860,861,0,3,"Hansen, Mr. Claus Peter",male,1981.0,2,0,350026,14.1083,G6,S
861,862,0,2,"Giles, Mr. Frederick Edward",male,2001.0,1,0,28134,11.5,G6,S
862,863,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,1974.0,0,0,17466,25.9292,D17,S
863,864,0,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,1992.3008823529412,8,2,CA. 2343,69.55,G6,S
864,865,0,2,"Gill, Mr. John William",male,1998.0,0,0,233866,13.0,G6,S
865,866,1,2,"Bystrom, Mrs. (Karolina)",female,1980.0,0,0,236852,13.0,G6,S
866,867,1,2,"Duran y More, Miss. Asuncion",female,1995.0,1,0,SC/PARIS 2149,13.8583,G6,C
867,868,0,1,"Roebling, Mr. Washington Augustus II",male,1991.0,0,0,PC 17590,50.4958,A24,S
868,869,0,3,"van Melkebeke, Mr. Philemon",male,1992.3008823529412,0,0,345777,9.5,G6,S
869,870,1,3,"Johnson, Master. Harold Theodor",male,2018.0,1,1,347742,11.1333,G6,S
870,871,0,3,"Balkic, Mr. Cerin",male,1996.0,0,0,349248,7.8958,G6,S
871,872,1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,1975.0,1,1,11751,52.5542,D35,S
872,873,0,1,"Carlsson, Mr. Frans Olof",male,1989.0,0,0,695,5.0,B51 B53 B55,S
873,874,0,3,"Vander Cruyssen, Mr. Victor",male,1975.0,0,0,345765,9.0,G6,S
874,875,1,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,1994.0,1,0,P/PP 3381,24.0,G6,C
875,876,1,3,"Najib, Miss. Adele Kiamie ""Jane""",female,2007.0,0,0,2667,7.225,G6,C
876,877,0,3,"Gustafsson, Mr. Alfred Ossian",male,2002.0,0,0,7534,9.8458,G6,S
877,878,0,3,"Petroff, Mr. Nedelio",male,2003.0,0,0,349212,7.8958,G6,S
878,879,0,3,"Laleff, Mr. Kristo",male,1992.3008823529412,0,0,349217,7.8958,G6,S
879,880,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,1966.0,0,1,11767,83.1583,C50,C
880,881,1,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,1997.0,0,1,230433,26.0,G6,S
881,882,0,3,"Markun, Mr. Johann",male,1989.0,0,0,349257,7.8958,G6,S
882,883,0,3,"Dahlberg, Miss. Gerda Ulrika",female,2000.0,0,0,7552,10.5167,G6,S
883,884,0,2,"Banfield, Mr. Frederick James",male,1994.0,0,0,C.A./SOTON 34068,10.5,G6,S
884,885,0,3,"Sutehall, Mr. Henry Jr",male,1997.0,0,0,SOTON/OQ 392076,7.05,G6,S
885,886,0,3,"Rice, Mrs. William (Margaret Norton)",female,1983.0,0,5,382652,29.125,G6,Q
886,887,0,2,"Montvila, Rev. Juozas",male,1995.0,0,0,211536,13.0,G6,S
887,888,1,1,"Graham, Miss. Margaret Edith",female,2003.0,0,0,112053,30.0,B42,S
888,889,0,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,1992.3008823529412,1,2,W./C. 6607,23.45,G6,S
889,890,1,1,"Behr, Mr. Karl Howell",male,1996.0,0,0,111369,30.0,C148,C
890,891,0,3,"Dooley, Mr. Patrick",male,1990.0,0,0,370376,7.75,G6,Q
